+------------------------------------------+--------+-------------+------------------------+-------------+---------------------------------------------------------------------------------------------------------------------------+
| identifier                               | opt-in | correctable | enabled in your config | kind        | configuration                                                                                                             |
| multiline_parameters                     | yes    | no          | no                     | style       | warning                                                                                                                   |
| multiple_closures_with_trailing_closure  | no     | no          | yes                    | style       | warning                                                                                                                   |
| nesting                                  | no     | no          | yes                    | metrics     | (type_level) w: 1, (statement_level) w: 5                                                                                 |
| nimble_operator                          | yes    | yes         | no                     | idiomatic   | warning                                                                                                                   |
| no_extension_access_modifier             | yes    | no          | no                     | idiomatic   | error                                                                                                                     |
| no_grouping_extension                    | yes    | no          | no                     | idiomatic   | warning                                                                                                                   |
| notification_center_detachment           | no     | no          | yes                    | lint        | warning                                                                                                                   |
| number_separator                         | yes    | yes         | no                     | style       | warning, minimum_length: 0                                                                                                |
| object_literal                           | yes    | no          | no                     | idiomatic   | warning, image_literal: true, color_literal: true                                                                         |
| opening_brace                            | no     | yes         | yes                    | style       | warning                                                                                                                   |
| operator_usage_whitespace                | yes    | yes         | no                     | style       | warning                                                                                                                   |
| operator_whitespace                      | no     | no          | yes                    | style       | warning                                                                                                                   |
| overridden_super_call                    | yes    | no          | no                     | lint        | warning, excluded: [[]], included: [["*"]]                                                                                |
| pattern_matching_keywords                | yes    | no          | no                     | idiomatic   | warning                                                                                                                   |
| private_outlet                           | yes    | no          | no                     | lint        | warning, allow_private_set: false                                                                                         |
| private_over_fileprivate                 | no     | yes         | yes                    | idiomatic   | warning, validate_extensions: false                                                                                       |
| private_unit_test                        | no     | no          | yes                    | lint        | warning: XCTestCase                                                                                                       |
| prohibited_super_call                    | yes    | no          | no                     | lint        | warning, excluded: [[]], included: [["*"]]                                                                                |
| protocol_property_accessors_order        | no     | yes         | yes                    | style       | warning                                                                                                                   |
| quick_discouraged_call                   | yes    | no          | no                     | lint        | warning                                                                                                                   |
| redundant_discardable_let                | no     | yes         | yes                    | style       | warning                                                                                                                   |
| redundant_nil_coalescing                 | yes    | yes         | no                     | idiomatic   | warning                                                                                                                   |
| redundant_optional_initialization        | no     | yes         | yes                    | idiomatic   | warning                                                                                                                   |
| redundant_string_enum_value              | no     | no          | yes                    | idiomatic   | warning                                                                                                                   |
| redundant_void_return                    | no     | yes         | yes                    | idiomatic   | warning                                                                                                                   |
| return_arrow_whitespace                  | no     | yes         | yes                    | style       | warning                                                                                                                   |
| shorthand_operator                       | no     | no          | yes                    | style       | error                                                                                                                     |
| single_test_class                        | yes    | no          | no                     | style       | warning                                                                                                                   |
| sorted_imports                           | yes    | no          | no                     | style       | warning                                                                                                                   |
| statement_position                       | no     | yes         | yes                    | style       | (statement_mode) default, (severity) warning                                                                              |
| strict_fileprivate                       | yes    | no          | no                     | idiomatic   | warning                                                                                                                   |
| superfluous_disable_command              | no     | no          | yes                    | lint        | error                                                                                                                     |
| switch_case_on_newline                   | yes    | no          | no                     | style       | warning                                                                                                                   |
| syntactic_sugar                          | no     | no          | yes                    | idiomatic   | warning                                                                                                                   |
| todo                                     | no     | no          | yes                    | lint        | warning                                                                                                                   |
| trailing_closure                         | yes    | no          | no                     | style       | warning                                                                                                                   |
| trailing_comma                           | no     | yes         | yes                    | style       | warning, mandatory_comma: false                                                                                           |
| trailing_newline                         | no     | yes         | yes                    | style       | warning                                                                                                                   |
| trailing_semicolon                       | no     | yes         | yes                    | idiomatic   | warning                                                                                                                   |
| trailing_whitespace                      | no     | yes         | yes                    | style       | warning, ignores_empty_lines: false, ignores_comments: true                                                               |
| type_body_length                         | no     | no          | yes                    | metrics     | warning: 200, error: 350                                                                                                  |
| type_name                                | no     | no          | yes                    | idiomatic   | (min_length) w/e: 3/0, (max_length) w/e: 40/1000, excluded: [], allowed_symbols: [], validates_start_with_lowercase: true |
| unneeded_parentheses_in_closure_argument | yes    | yes         | no                     | style       | warning                                                                                                                   |
| unused_closure_parameter                 | no     | yes         | yes                    | lint        | warning                                                                                                                   |
| unused_enumerated                        | no     | no          | yes                    | idiomatic   | warning                                                                                                                   |
| unused_optional_binding                  | no     | no          | yes                    | style       | warning, ignore_optional_try: false                                                                                       |
| valid_ibinspectable                      | no     | no          | yes                    | lint        | warning                                                                                                                   |
| vertical_parameter_alignment             | no     | no          | yes                    | style       | warning                                                                                                                   |
| vertical_parameter_alignment_on_call     | yes    | no          | no                     | style       | warning                                                                                                                   |
| vertical_whitespace                      | no     | yes         | yes                    | style       | warning, max_empty_lines: 1                                                                                               |
| void_return                              | no     | yes         | yes                    | style       | warning                                                                                                                   |
| weak_delegate                            | no     | no          | yes                    | lint        | warning                                                                                                                   |
| xctfail_message                          | no     | no          | yes                    | idiomatic   | warning                                                                                                                   |
+------------------------------------------+--------+-------------+------------------------+-------------+---------------------------------------------------------------------------------------------------------------------------+
